id,category,prompt,obj1,bbox1,obj2,bbox2,obj3,bbox3,obj4,bbox4
000,missing_elements,A rose,A rose,"175,108,347,430",,,,,,
001,missing_elements,An oak,An oak,"95,66,419,434",,,,,,
002,missing_elements,A beetle,A beetle,"179,275,449,447",,,,,,
003,missing_elements,A skyscraper,A skyscraper,"42,37,221,469",,,,,,
004,missing_elements,A tree,A tree,"41,69,214,466",,,,,,
005,missing_elements,A baby,A baby,"276,204,468,473",,,,,,
006,missing_elements,A bed,A bed,"80,304,450,457",,,,,,
007,missing_elements,A lamp,A lamp,"179,56,346,290",,,,,,
008,missing_elements,A spider and a clock,A spider,"314,382,442,471",a clock,"63,45,214,215",,,,
009,missing_elements,A television and a caterpillar,A television,"72,61,453,266",a caterpillar,"150,356,408,438",,,,
010,missing_elements,A porcupine and a raccoon,A porcupine,"53,265,215,455",a raccoon,"286,264,446,455",,,,
011,missing_elements,A chair and a fox,A chair,"165,268,335,453",a fox,"170,81,330,262",,,,
012,missing_elements,A train and a cloud,A train,"47,309,488,489",a cloud,"307,31,476,170",,,,
013,missing_elements,A pepper and a fox,A pepper,"52,314,205,453",a fox,"284,132,465,456",,,,
014,missing_elements,A boy and a wolf,A boy,"39,72,239,454",a wolf,"295,227,437,454",,,,
015,missing_elements,An orange and an airplane,An orange,"61,351,188,456",an airplane,"248,50,497,193",,,,
016,missing_elements,"A bicycle, a house and a clock",A bicycle,"37,370,208,465",a house,"251,62,499,470", a clock,"39,71,124,154",,
017,missing_elements,"A telephone, a shark and a worm",A telephone,"46,346,163,451",a shark,"185,194,355,453",a worm,"375,380,495,452",,
018,missing_elements,"A pear, a bear and a beaver",A pear,"43,389,127,468",a bear,"138,79,348,466",a beaver,"371,235,494,471",,
019,missing_elements,"A snake, a couch and a porcupine",A snake,"43,234,335,261",a couch,"17,263,495,488",a porcupine,"363,141,486,260",,
020,missing_elements,"A mountain, a hamster and a bicycle",A mountain,"23,33,483,252",a hamster,"49,387,159,472",a bicycle,"204,269,468,482",,
021,missing_elements,"A table, a telephone and a tulip",A table,"23,237,491,481",a telephone,"37,139,144,235",a tulip,"312,39,379,228",,
022,missing_elements,"A caterpillar, a table and a beaver",A caterpillar,"46,130,247,160",a table,"20,161,477,478",a beaver,"313,34,425,157",,
023,missing_elements,"A shark, an elephant and a rocket",A shark,"35,27,230,184",an elephant,"63,211,461,474",a rocket,"359,18,467,174",,
024,missing_elements,"A leopard, a girl, a bee and a salmon",A leopard,"18,16,130,217",a girl,"353,156,486,471",a bee,"206,110,307,241",a salmon,"47,326,292,465"
025,missing_elements,"A camel, a pine, a television and a bridge",A camel,"29,347,235,472",a pine,"389,127,496,493",a television,"160,225,349,336",a bridge,"32,20,291,171"
026,missing_elements,"A cloud, a raccoon, a mushroom and a couch",A cloud,"24,28,253,163",a raccoon,"26,313,153,487",a mushroom,"192,408,273,484",a couch,"187,210,491,369"
027,missing_elements,"A boy, a butterfly, a trout and a bridge",A boy,"22,29,177,215",a butterfly,"273,37,379,128",a trout,"21,305,164,474",a bridge,"182,241,500,437"
028,missing_elements,"A spider, a baby, a lizard and a train",A spider,"33,406,136,483",a baby,"152,249,333,480",a lizard,"369,412,464,478",a train,"11,34,497,201"
029,missing_elements,"A cup, an apple, a couch and a girl",A cup,"43,144,157,309",an apple,"195,215,291,304",a couch,"25,292,278,463",a girl,"327,89,474,469"
030,missing_elements,"A leopard, a bridge, a snail and a table",A leopard,"45,246,155,467",a bridge,"32,31,477,218",a snail,"285,259,399,339",a table,"485,474,485,474"
031,missing_elements,"A pepper, a whale, a leopard and a tiger",A pepper,"31,359,104,477",a whale,"37,41,488,257",a leopard,"153,285,276,471",a tiger,"317,287,457,472"
032,unconventional_layout,A butterfly below a cockroach,A butterfly,"84,279,425,455",a cockroach,"183,150,345,250",,,,
033,unconventional_layout,A bottle near a telephone,A bottle,"46,111,204,464",a telephone,"224,360,397,464",,,,
034,unconventional_layout,A mushroom near a pepper,A mushroom,"76,316,254,477",a pepper,"268,313,471,480",,,,
035,unconventional_layout,A kangaroo below a whale,A kangaroo,"149,350,323,479",a whale,"119,169,408,315",,,,
036,unconventional_layout,A tree on a bridge,A tree,"195,144,275,302",a bridge,"25,310,482,474",,,,
037,unconventional_layout,A leopard above an otter,A leopard,"179,62,329,276",an otter,"137,292,449,462",,,,
038,unconventional_layout,A house far from the sea,A house,"30,274,154,456",the sea,"270,55,491,175",,,,
039,unconventional_layout,A man near a palm,A man,"50,105,201,458",a palm,"218,11,487,462",,,,
040,unconventional_layout,A boy to the left of a bottle,A boy,"66,107,195,441",a bottle,"222,326,280,439",,,,
041,unconventional_layout,A fox near a wolf,A fox,"325,62,458,227",a wolf,"146,68,312,365",,,,
042,unconventional_layout,An apple near a squirrel,An apple,"284,385,385,469",a squirrel,"167,258,266,465",,,,
043,unconventional_layout,A lion under a cloud,A lion,"82,301,451,468",a cloud,"269,27,481,157",,,,
044,unconventional_layout,A kangaroo on a bed,A kangaroo,"162,111,364,357",a bed,"32,356,485,487",,,,
045,unconventional_layout,A cockroach below a clock,A cockroach,"104,349,394,460",a clock,"371,47,497,200",,,,
046,unconventional_layout,A camel to the right of a dog,A camel,"294,191,487,469",a dog,"55,309,238,467",,,,
047,unconventional_layout,An elephant on a skyscraper,An elephant,"191,37,302,152",a skyscraper,"117,157,349,496",,,,
048,unconventional_layout,A mushroom near a couch and a wardrobe to the left of a squirrel,A mushroom,"280,140,355,191",a couch,"13,22,270,199",a wardrobe,"15,222,268,475",a squirrel,"304,404,386,471"
049,unconventional_layout,A beaver near a tiger and a dog near a cat,A beaver,"23,309,168,464",a tiger,"103,101,242,281",a dog,"220,305,387,468",a cat,"337,103,476,281"
050,unconventional_layout,A shark far from a whale and a salmon next to a dolphin,A shark,"25,394,213,495",a whale,"297,20,479,125",a salmon,"59,210,227,311",a dolphin,"237,212,411,311"
051,unconventional_layout,A leopard on the right of a boy and a beetle next to a cat,A leopard,"328,257,471,479",a boy,"217,289,310,478",a beetle,"22,59,101,224",a cat,"129,61,222,226"
052,unconventional_layout,A tractor on a road and an apple to the right of a lamp,A tractor,"87,169,359,347",a road,"23,353,477,481",an apple,"346,39,431,103",a lamp,"266,17,330,109"
053,unconventional_layout,A dinosaur far from a camel and a leopard below an oak,A dinosaur,"40,334,137,485",a camel,"404,38,496,167",a leopard,"192,331,302,483",an oak,"40,37,381,305"
054,unconventional_layout,A table to the left of a house and a keyboard to the right of a frog,A table,"58,401,227,471",a house,"258,163,482,477",a keyboard,"289,34,456,108",a frog,"75,293,192,370"
055,unconventional_layout,An orchid below a chair and a lamp on a couch,An orchid,"162,357,273,491",a chair,"46,142,204,323",a lamp,"358,138,434,203",a couch,"245,222,493,347"
056,unconventional_layout,A mouse on a bridge and a tractor under an oak,A mouse,"371,110,468,168",a bridge,"19,180,496,286",a tractor,"60,409,208,488",an oak,"229,312,494,489"
057,unconventional_layout,A porcupine on a tulip and a cow to the right of a dog,A porcupine,"71,107,181,219",a tulip,"34,233,205,496",a cow,"386,241,500,370",a dog,"253,291,358,468"
058,unconventional_layout,A fish near a can and a telephone next to a cup,A fish,"350,321,496,498",a can,"232,227,338,499",a telephone,"20,386,116,484",a cup,"131,384,215,487"
059,unconventional_layout,A woman under a bed and an orchid next to a fox,A woman,"78,343,179,495",a bed,"21,190,293,329",an orchid,"269,374,368,482",a fox,"399,245,500,484"
060,unconventional_layout,An airplane beside a rocket and a cloud over a cow,An airplane,"32,27,238,140",a rocket,"305,33,404,210",a cloud,"78,158,292,222",a cow,"227,352,459,486"
061,unconventional_layout,A television on a couch and a lamp under a table,A television,"26,187,183,284",a couch,"13,294,352,490",a lamp,"316,196,411,253",a table,"184,41,474,171"
062,unconventional_layout,A telephone under a table and a bed next to a couch,A telephone,"44,361,193,451",a table,"30,107,248,334",a bed,"231,364,467,457",a couch,"286,216,502,350"
063,unconventional_layout,A clock to the right of a crocodile and a cow beside a seal,A clock,"336,63,486,237",a crocodile,"40,356,296,480",a cow,"38,186,175,298",a seal,"194,183,314,300"
064,overlapping_bboxes,A beetle,A beetle,"94,321,384,444",,,,,,
065,overlapping_bboxes,A fish,A fish,"62,285,356,438",,,,,,
066,overlapping_bboxes,A wardrobe,A wardrobe,"99,106,463,465",,,,,,
067,overlapping_bboxes,A spider,A spider,"48,326,265,487",,,,,,
068,overlapping_bboxes,A road,A road,"6,154,506,502",,,,,,
069,overlapping_bboxes,A woman,A woman,"36,55,257,504",,,,,,
070,overlapping_bboxes,A truck,A truck,"88,91,440,425",,,,,,
071,overlapping_bboxes,A can,A can,"346,249,494,478",,,,,,
072,overlapping_bboxes,A car and a squirrel,A car,"89,109,454,449",a squirrel,"291,301,430,431",,,,
073,overlapping_bboxes,A lizard and a turtle,A lizard,"99,172,433,439",a turtle,"193,105,489,347",,,,
074,overlapping_bboxes,An oak and a lamp,An oak,"47,89,478,475",a lamp,"199,312,342,456",,,,
075,overlapping_bboxes,A leopard and a trout,A leopard,"78,115,381,460",a trout,"268,280,483,490",,,,
076,overlapping_bboxes,A beaver and a couch,A beaver,"168,144,346,305",a couch,"32,73,469,475",,,,
077,overlapping_bboxes,A tractor and a snail,A tractor,"76,167,467,472",a snail,"322,330,456,453",,,,
078,overlapping_bboxes,A boy and a mouse,A boy,"168,65,424,484",a mouse,"142,388,255,478",,,,
079,overlapping_bboxes,A house and a girl,A house,"28,48,468,487",a girl,"279,314,364,458",,,,
080,overlapping_bboxes,"A television, a fox and a tulip",A television,"27,79,486,315",a fox,"102,140,179,282",a tulip,"319,217,396,300",,
081,overlapping_bboxes,"A keyboard, a spider and a whale",A keyboard,"44,320,484,473",a spider,"70,348,147,416",a whale,"398,333,473,387",,
082,overlapping_bboxes,"An apple, a poppy and a couch",An apple,"81,252,224,431",a poppy,"183,220,317,331",a couch,"43,127,492,451",,
083,overlapping_bboxes,"A sunflower, a camel and a palm",A sunflower,"71,233,192,422",a camel,"222,260,470,418",a palm,"37,33,489,475",,
084,overlapping_bboxes,"A boy, a dog and a sunflower",A boy,"289,111,472,469",a dog,"190,374,385,475",a sunflower,"89,234,222,494",,
085,overlapping_bboxes,"A rose, a frog and a cat",A rose,"94,214,167,465",a frog,"122,353,271,486",a cat,"239,315,405,498",,
086,overlapping_bboxes,"A wolf, a man and a bowl",A wolf,"42,263,312,469",a man,"229,21,491,490",a bowl,"105,366,211,452",,
087,overlapping_bboxes,"A motorcycle, a rocket and a butterfly",A motorcycle,"51,307,407,490",a rocket,"59,21,176,422",a butterfly,"327,223,480,352",,
088,overlapping_bboxes,"A television, a bee, a car and an elephant",A television,"20,90,478,454",a bee,"377,121,449,201",a car,"212,286,462,425",an elephant,"39,133,323,412"
089,overlapping_bboxes,"A tulip, a palm, a tiger and a bus",A tulip,"67,316,168,452",a palm,"123,44,363,482",a tiger,"254,233,487,467",a bus,"28,177,504,492"
090,overlapping_bboxes,"A pear, a tree, a mouse and a wardrobe",A pear,"57,374,161,486",a tree,"133,43,380,487",a mouse,"231,412,313,489",a wardrobe,"355,169,510,492"
091,overlapping_bboxes,"A bus, a hamster, a fox and a clock",A bus,"8,166,506,392",a hamster,"28,370,103,440",a fox,"153,306,270,442",a clock,"365,423,473,487"
092,overlapping_bboxes,"A rabbit, a camel, a salmon and a mouse",A rabbit,"358,341,491,482",a camel,"46,122,434,454",a salmon,"50,377,244,486",a mouse,"226,413,377,478"
093,overlapping_bboxes,"A bridge, a car, a caterpillar and a frog",A bridge,"21,135,493,362",a car,"105,265,320,344",a caterpillar,"72,414,256,475",a frog,"231,438,336,511"
094,overlapping_bboxes,"A cloud, a fish, a skyscraper and a squirrel",A cloud,"38,36,481,181",a fish,"57,373,313,479",a skyscraper,"307,14,488,488",a squirrel,"184,318,354,437"
095,overlapping_bboxes,"A cat, a sunflower, a forest and a bicycle",A cat,"32,366,192,472",a sunflower,"189,280,287,485",a forest,"21,28,490,492",a bicycle,"258,365,481,482"
096,small_bboxes,A bus,A bus,"247,393,399,485",,,,,,
097,small_bboxes,A snake,A snake,"287,244,383,288",,,,,,
098,small_bboxes,A bed,A bed,"251,402,404,484",,,,,,
099,small_bboxes,An orchid,An orchid,"42,309,102,409",,,,,,
100,small_bboxes,A woman,A woman,"400,49,475,139",,,,,,
101,small_bboxes,A lizard,A lizard,"406,435,447,479",,,,,,
102,small_bboxes,A sea,A sea,"38,430,160,480",,,,,,
103,small_bboxes,A pine,A pine,"411,141,464,288",,,,,,
104,small_bboxes,A snail and a wardrobe,A snail,"43,434,100,487",a wardrobe,"346,306,496,495",,,,
105,small_bboxes,A rabbit and a tree,A rabbit,"54,428,101,470",a tree,"391,226,468,365",,,,
106,small_bboxes,A table and a camel,A table,"42,403,116,470",a camel,"273,142,415,260",,,,
107,small_bboxes,A chimpanzee and a hamster,A chimpanzee,"308,314,448,467",a hamster,"47,429,118,477",,,,
108,small_bboxes,A mountain and a turtle,A mountain,"32,57,156,140",a turtle,"392,439,466,484",,,,
109,small_bboxes,A kangaroo and a turtle,A kangaroo,"41,342,117,482",a turtle,"435,420,482,454",,,,
110,small_bboxes,A tractor and a fish,A tractor,"360,209,454,316",a fish,"67,415,139,444",,,,
111,small_bboxes,A bus and a pepper,A bus,"30,58,177,118",a pepper,"402,424,453,475",,,,
112,small_bboxes,"A beetle, a crocodile and a leopard",A beetle,"48,441,116,488",a crocodile,"145,414,278,479",a leopard,"367,247,462,316",,
113,small_bboxes,"A tulip, a clock and a bicycle",A tulip,"345,331,379,412",a clock,"43,59,97,106",a bicycle,"40,355,155,429",,
114,small_bboxes,"A pine, a lamp and a cat",A pine,"18,105,71,195",a lamp,"383,354,421,456",a cat,"274,419,346,456",,
115,small_bboxes,"A bus, an oak and an otter",A bus,"58,131,246,205",an oak,"351,51,429,205",an otter,"303,379,393,456",,
116,small_bboxes,"A motorcycle, a bridge and a lobster",A motorcycle,"60,330,187,415",a bridge,"372,63,487,125",a lobster,"414,458,493,504",,
117,small_bboxes,"A crocodile, a television and a camel",A crocodile,"40,381,182,461",a television,"378,94,479,188",a camel,"294,328,435,409",,
118,small_bboxes,"A tulip, a dog and a trout",A tulip,"402,408,443,486",a dog,"282,265,394,357",a trout,"42,428,173,479",,
119,small_bboxes,"A mushroom, a motorcycle and a boy",A mushroom,"226,414,293,481",a motorcycle,"261,132,449,230",a boy,"127,46,221,235",,
120,small_bboxes,"A couch, a lion, a plate and a bear",A couch,"69,313,235,397",a lion,"274,416,474,486",a plate,"174,279,227,296",a bear,"367,252,466,382"
