id,category,prompt,obj1,bbox1,obj2,bbox2,obj3,bbox3,obj4,bbox4
121,small_bboxes,"An apple, a bridge, a house and a seal",An apple,"37,440,88,490",a bridge,"22,34,221,89",a house,"351,348,445,475",a seal,"157,188,302,244"
122,small_bboxes,"An orchid, a wolf, a worm and a baby",An orchid,"34,361,63,468",a wolf,"366,407,489,472",a worm,"118,443,337,459",a baby,"199,114,262,224"
123,small_bboxes,"A rocket, a sunflower, a lobster and a poppy",A rocket,"407,42,477,154",a sunflower,"414,381,467,494",a lobster,"20,426,109,463",a poppy,"346,377,389,497"
124,small_bboxes,"A possum, a bed, a bus and a cat",A possum,"38,452,117,482",a bed,"137,406,299,477",a bus,"341,50,496,135",a cat,"215,357,296,397"
125,small_bboxes,"A pine, a fish, a camel and a spider",A pine,"26,273,87,489",a fish,"445,455,497,491",a camel,"117,398,236,492",a spider,"113,319,143,360"
126,small_bboxes,"A kangaroo, a wardrobe, a bee and a sunflower",A kangaroo,"33,373,90,463",a wardrobe,"398,309,497,492",a bee,"428,45,466,92",a sunflower,"215,400,263,491"
127,small_bboxes,"A beetle, an orange, a dolphin and a lamp",A beetle,"213,465,344,492",an orange,"75,447,123,490",a dolphin,"33,259,293,336",a lamp,"338,158,416,366"
128,color_binding,A green worm,A green worm,"79,339,470,477",,,,,,
129,color_binding,A blue crocodile,A blue crocodile,"64,370,482,479",,,,,,
130,color_binding,A purple tree,A purple tree,"101,70,432,469",,,,,,
131,color_binding,A pink television,A pink television,"75,89,477,322",,,,,,
132,color_binding,A black forest,A black forest,"23,44,487,478",,,,,,
133,color_binding,A green fox,A green fox,"204,192,482,487",,,,,,
134,color_binding,A purple poppy,A purple poppy,"266,56,477,488",,,,,,
135,color_binding,A gray bed,A gray bed,"52,217,482,452",,,,,,
136,color_binding,A red girl and a blue maple,A red girl,"93,257,243,462",a blue maple,"262,37,491,474",,,,
137,color_binding,A purple wardrobe and a blue bowl ,A purple wardrobe,"32,81,355,460",a blue bowl,"373,324,490,458",,,,
138,color_binding,A pink bus and a brown clock,A pink bus,"27,47,486,324",a brown clock,"304,373,486,477",,,,
139,color_binding,A pink elephant and a red cat,A pink elephant,"27,109,324,428",a red cat,"355,256,484,431",,,,
140,color_binding,A purple airplane and a white car,A purple airplane,"174,32,502,234",a white car,"50,275,490,486",,,,
141,color_binding,An orange trout and a yellow train,An orange trout,"317,372,492,493",a yellow train,"22,85,499,345",,,,
142,color_binding,A red bear and a green cat,A red bear,"36,98,238,455",a green cat,"284,183,451,285",,,,
143,color_binding,A pink truck and a purple sunflower,A pink truck,"23,38,494,236",a purple sunflower,"159,293,258,469",,,,
144,color_binding,"A yellow rabbit, a purple maple and a brown crocodile",A yellow rabbit,"37,268,150,451",a purple maple,"190,39,338,455",a brown crocodile,"366,276,496,493",,
145,color_binding,"A white salmon, an orange tractor and a yellow wardrobe",A white salmon,"381,395,491,475",an orange tractor,"31,311,359,476",a yellow wardrobe,"48,27,489,285",,
146,color_binding,"A gray bus, a brown apple and a white truck",A gray bus,"34,44,474,222",a brown apple,"41,381,130,473",a white truck,"181,265,476,485",,
147,color_binding,"A green beetle, a black frog and a purple airplane",A green beetle,"29,400,168,484",a black frog,"247,392,386,491",a purple airplane,"36,23,484,284",,
148,color_binding,"An orange palm, a purple train and a green wolf",An orange palm,"38,214,166,503",a purple train,"257,57,472,187",a green wolf,"205,373,302,490",,
149,color_binding,"A white cloud, a yellow snake and a green cup",A white cloud,"290,57,492,188",a yellow snake,"40,386,288,464",a green cup,"347,357,424,485",,
150,color_binding,"A pink pepper, a purple motorcycle and a white pear",A pink pepper,"380,388,455,487",a purple motorcycle,"43,100,423,287",a white pear,"265,379,345,486",,
151,color_binding,"A green kangaroo, a pink bowl and a black hamster",A green kangaroo,"185,232,343,479",a pink bowl,"57,375,149,475",a black hamster,"390,380,492,481",,
152,color_binding,"An orange possum, a purple salmon, a yellow tree and a white lion",An orange possum,"366,408,503,488",a purple salmon,"229,435,352,486",a yellow tree,"29,64,481,312",a white lion,"47,390,209,486"
153,color_binding,"A red castle, a green bottle, an orange dinosaur and a yellow skyscraper",A red castle,"23,54,239,244",a green bottle,"22,347,117,491",an orange dinosaur,"132,272,255,493",a yellow skyscraper,"317,41,483,492"
154,color_binding,"A blue maple, a pink cup, a brown camel and a gray lion",A blue maple,"29,39,224,390",a pink cup,"42,422,169,496",a brown camel,"261,312,474,476",a gray lion,"259,47,492,240"
155,color_binding,"A red chair, a yellow dinosaur, a gray elephant and a white dog",A red chair,"41,319,209,467",a yellow dinosaur,"312,48,482,182",a gray elephant,"282,264,476,480",a white dog,"88,204,172,316"
156,color_binding,"A red bear, a blue frog, a yellow pine and a white telephone",A red bear,"48,285,194,487",a blue frog,"101,50,270,183",a yellow pine,"341,53,503,393",a white telephone,"231,396,339,485"
157,color_binding,"An orange can, a yellow tractor, a pink mouse and a gray wolf",An orange can,"205,348,284,466",a yellow tractor,"78,51,463,215",a pink mouse,"72,398,153,472",a gray wolf,"341,240,466,493"
158,color_binding,"An orange tulip, a brown bridge, a green motorcycle and a black dog",An orange tulip,"24,47,70,120",a brown bridge,"28,306,488,490",a green motorcycle,"251,57,499,222",a black dog,"91,121,190,234"
159,color_binding,"A pink salmon, a black maple, a purple bus, and an orange wardrobe",A pink salmon,"379,411,471,488",a black maple,"28,48,148,227",a purple bus,"218,49,486,237",an orange wardrobe,"58,280,343,485"
160,open_binding,A green apple,A green apple,"118,93,432,403",,,,,,
161,open_binding,A soft fish,A soft fish,"111,96,451,449",,,,,,
162,open_binding,A small baby,A small baby,"55,53,300,357",,,,,,
163,open_binding,A fuzzy bear,A fuzzy bear,"79,113,335,473",,,,,,
164,open_binding,A wooden bed,A wooden bed,"28,126,485,423",,,,,,
165,open_binding,A yellow bee,A yellow bee,"153,29,489,213",,,,,,
166,open_binding,A shiny beetle,A shiny beetle,"35,36,475,245",,,,,,
167,open_binding,A fast bicycle,A fast bicycle,"82,197,491,417",,,,,,
168,open_binding,A red apple and a blue bottle,A red apple,"49,233,222,401",a blue bottle,"250,57,463,408",,,,
169,open_binding,A tall boy and a short chair,A tall boy,"58,53,231,441",a short chair,"265,288,418,442",,,,
170,open_binding,A round bowl and a soft chair,A round bowl,"43,374,201,457",a soft chair,"269,156,455,466",,,,
171,open_binding,A wooden bridge and a crowded bus,A wooden bridge,"20,261,506,463",a crowded bus,"189,146,450,257",,,,
172,open_binding,A happy frog and a fast lizard,A happy frog,"304,77,449,234",a fast lizard,"76,274,325,456",,,,
173,open_binding,A soft cloud and a bright sunflower,A soft cloud,"53,26,314,166",a bright sunflower,"280,230,491,473",,,,
174,open_binding,A fluffy cat and a smooth couch,A fluffy cat,"162,154,374,261",a smooth couch,"24,271,488,447",,,,
175,open_binding,A green forest and a dark oak,A green forest,"24,37,303,373",a dark oak,"317,201,500,488",,,,
176,open_binding,"An orange butterfly, a soft frog and an aggressive dinosaur",An orange butterfly,"354,40,488,132",a soft frog,"24,390,139,477",an aggressive dinosaur,"186,179,496,499",,
177,open_binding,"A rotten pear, a rough mountain and a red mushroom",A rotten pear,"387,333,483,487",a rough mountain,"5,35,509,255",a red mushroom,"128,409,194,485",,
178,open_binding,"A shiny rocket, a fast car and a fluffy couch",A shiny rocket,"335,49,490,459",a fast car,"34,87,307,208",a fluffy couch,"63,352,260,439",,
179,open_binding,"A wooden table, a soft couch and a warm lamp",A wooden table,"11,152,237,279",a soft couch,"36,322,487,483",a warm lamp,"319,64,433,255",,
180,open_binding,"A large elephant, a green caterpillar and a small mouse",A large elephant,"27,62,428,283",a green caterpillar,"51,371,196,464",a small mouse,"256,397,417,460",,
181,open_binding,"A green frog, a tall sunflower and a yellow beetle",A green frog,"353,379,470,479",a tall sunflower,"22,56,150,487",a yellow beetle,"209,277,314,329",,
182,open_binding,"A smooth clock, a red apple, and a soft chair",A smooth clock,"22,36,135,122",a red apple,"280,188,363,264",a soft chair,"209,268,417,494",,
183,open_binding,"A silver truck, a blue sky and a soft cloud",A silver truck,"50,306,474,465",a blue sky,"10,10,476,138",a soft cloud,"337,157,488,227",,
184,open_binding,"A soft cat, a wooden table, a snowy mountain and a fluffy dog ",A soft cat,"28,389,109,490",a wooden table,"125,325,368,484",a snowy mountain,"12,20,492,233",a fluffy dog,"389,372,491,483"
185,open_binding,"A large tree, a green frog, a yellow butterfly and a pink orchid",A large tree,"24,55,260,477",a green frog,"284,409,360,482",a yellow butterfly,"396,27,496,122",a pink orchid,"404,250,471,484"
186,open_binding,"A blue sky, a tall skyscraper, a round clock and a shiny bottle",A blue sky,"17,27,353,166",a tall skyscraper,"378,37,497,468",a round clock,"311,240,373,305",a shiny bottle,"187,331,251,475"
187,open_binding,"A dark lamp, a rough sea, a soft bed and a clean cup",A dark lamp,"411,40,477,152",a rough sea,"20,273,480,474",a soft bed,"71,100,271,159",a clean cup,"322,78,385,157"
188,open_binding,"A green forest, a large lion, a smooth rocket and a white cloud",A green forest,"25,251,359,477",a large lion,"381,338,501,489",a smooth rocket,"41,33,316,131",a white cloud,"349,39,500,125"
189,open_binding,"A red apple, a shiny beetle, a round bowl and a soft couch",A red apple,"23,111,97,206",a shiny beetle,"127,162,249,210",a round bowl,"291,75,442,209",a soft couch,"36,265,476,470"
190,open_binding,"A blue whale, a tall poppy, a black dog and a yellow flower",A blue whale,"298,28,499,238",a tall poppy,"35,242,106,466",a black dog,"186,345,446,456",a yellow flower,"18,36,139,168"
191,open_binding,"A small frog, a green tree, a pink rose and a soft cloud",A small frog,"34,399,155,468",a green tree,"189,117,305,465",a pink rose,"327,349,452,466",a soft cloud,"39,29,468,114"
192,complex_scene,An apple was shiny and red,A shiny and red apple,"72,101,370,392",,,,,,
193,complex_scene,A fish swam swiftly through the clear water,A fish,"39,165,436,435",,,,,,
194,complex_scene,"A baby laughed, reaching out for a toy",A baby,"42,63,319,378",,,,,,
195,complex_scene,A bear lumbered through the dense forest,A bear,"86,271,384,425",,,,,,
196,complex_scene,A bicycle leaned against the brick wall,A bicycle,"155,236,441,429",,,,,,
197,complex_scene,A soft cloud floated gently across the sky,A soft cloud,"54,40,475,225",,,,,,
198,complex_scene,A lamp illuminated the cozy room,A lamp,"279,82,471,482",,,,,,
199,complex_scene,A tulip bloomed brightly in the garden,A tulip,"47,151,210,480",,,,,,
200,complex_scene,A butterfly landed gently on the rose in the garden,A butterfly,"240,134,378,263",the rose,"156,185,284,476",,,,
201,complex_scene,A boy rode his bicycle down the sunny road,A boy,"152,99,324,344",bicycle,"31,242,456,452",,,,
202,complex_scene,A tiger watched a cow from the tall grass,A tiger,"22,171,175,461",a cow,"268,105,438,188",,,,
203,complex_scene,A fox darted quickly across the open road,A fox,"175,235,278,370",the open road,"14,148,504,452",,,,
204,complex_scene,A dolphin leapt gracefully beside the boat in the sea,A dolphin,"52,326,231,414",the sea,"1,175,511,505",,,,
205,complex_scene,A hamster nibbled on a slice of juicy apple,A hamster,"67,303,217,455",a slice of juicy apple,"261,399,323,453",,,,
206,complex_scene,A lamp sat beside the cozy couch in the living room,A lamp,"48,165,157,454",the cozy couch,"173,298,473,464",,,,
207,complex_scene,A rocket soared past the fluffy cloud in the sky,A rocket,"176,79,321,469",the fluffy cloud,"26,194,468,322",,,,
208,complex_scene,A baby giggled as a colorful butterfly fluttered near a sunflower,A baby,"52,183,228,448",a colorful butterfly,"314,236,384,310",a sunflower,"280,279,417,502",,
209,complex_scene,A fish swam under the old bridge while a frog sat nearby,A fish,"25,71,496,335",the old bridge,"38,416,269,475",a frog,"330,364,385,415",,
210,complex_scene,A quiet forest sheltered a towering oak tree and a small mushroom,A quiet forest,"16,34,491,483",a towering oak tree,"52,80,272,434",a small mushroom,"395,295,436,360",,
211,complex_scene,A bright lamp sat on the wooden table beside the ringing telephone,A bright lamp,"39,101,192,322",the wooden table,"24,210,476,450",the ringing telephone,"229,178,360,252",,
212,complex_scene,"A dolphin leapt out of the clear sea, startling a nearby shark",A dolphin,"67,160,260,278",the clear sea,"19,217,503,494",a shark,"174,306,477,468",,
213,complex_scene,A girl held a shiny apple while sitting on a cozy couch,A girl,"114,130,346,441",a shiny apple,"251,225,300,297",a cozy couch,"37,262,476,478",,
214,complex_scene,A bear watched as a butterfly fluttered over a blooming rose,A bear,"41,49,277,489",a butterfly,"385,170,431,225",a blooming rose,"343,212,410,343",,
215,complex_scene,A small mouse darted under the table carrying a crumb from the plate,A small mouse,"320,403,449,468",the table,"18,162,489,491",the plate,"86,421,238,466",,
216,complex_scene,A butterfly landed on a flower as a bee buzzed around the bowl,A butterfly,"330,126,421,240",a flower,"294,222,437,495",a bee,"127,218,162,264",the bowl,"27,289,261,366"
217,complex_scene,A dinosaur roared beside a mountain while a fox ran through the forest,A dinosaur,"33,74,192,407",a mountain,"23,21,482,218",a fox,"277,366,386,432",the forest,"9,228,499,480"
218,complex_scene,A girl ate an apple as a cat slept on the couch,A girl,"36,148,191,471",an apple,"126,262,166,315",a cat,"275,247,438,348",the couch,"214,295,501,471"
219,complex_scene,A bee flew over the sunflower near the old oak tree and a dog,A bee,"327,158,372,204",the sunflower,"309,228,403,497",the old oak tree,"29,26,265,481",a dog,"184,423,305,492"
220,complex_scene,A boy rode his bicycle past a caterpillar and a blooming orchid,A boy,"48,170,212,423",a bicycle,"9,292,319,491",a caterpillar,"347,444,472,486",a blooming orchid,"342,57,425,214"
221,complex_scene,"A beaver swam beside the bridge, while a fox darted through the forest",A beaver,"29,341,129,440",the bridge,"17,46,249,334",a fox,"316,402,430,463",the forest,"187,22,492,489"
222,complex_scene,A baby smiled as a butterfly flew near the tree by the house,A baby,"50,335,136,459",a butterfly,"142,250,173,290",the tree,"38,88,201,484",the house,"231,13,502,500"
223,complex_scene,"A man sat on the couch, drinking from a cup while a lamp lit the room",A man,"52,120,181,368",the couch,"8,221,319,449",a cup,"123,207,169,263",a lamp,"328,71,483,472"
